id,coord_e,coord_n,setcens,areap,coddist,distrito,codsubpref,subpref,regiao5,regiao8,estab_sa,endereco,bairro,telefone,cep,cnes,sa_depadm,depadm,sa_tipo,tipo,sa_classe,classe,leitos,latitude,longitude
14,336793.02,7396781.55,355030808000018,3550308005016,8,Belem,25,Mooca,Leste,Leste 1,Ame Ambulatorio Medico De Especialidades Maria Zelia,"R Jequitinhonha, 360",Catumbi,2913003,3021040,2091542,2,Estadual,1,Ambulatorio De Especialidades,1,Ambulatorios Especializados,19.0,-23.53105345725862,-46.5987310619584
28,332149.58,7394733.86,355030866000009,3550308005002,66,Republica,9,Se,Centro,Centro,Ambulatorio De Especialidades Dr Geraldo Paulo Bourroul,"R Martins Fontes, 208",Consolacao,21416200,1050000,2069008,2,Estadual,1,Ambulatorio De Especialidades,1,Ambulatorios Especializados,6.0,-23.54906839567668,-46.64443251321826
29,337456.03,7388343.7,355030868000236,3550308005086,68,Sacoma,13,Ipiranga,Sul,Sul 1,Ame Dr Luiz Roberto Barradas Barata Sao Paulo,"Av Alm Delamare, 1534",Ipiranga,20651550,4230000,6479200,2,Estadual,1,Ambulatorio De Especialidades,1,Ambulatorios Especializados,24.0,-23.607307790077613,-46.5931572983895
37,334106.44,7393948.45,355030814000043,3550308005006,14,Cambuci,9,Se,Centro,Centro,Nga 63  Varzea Do Carmo-Pam,"R Leopoldo Miguez, 327",Varzea Do Glicerio,33857000,1518020,2068974,2,Estadual,1,Ambulatorios Especializados,1,Ambulatorios Especializados,19.0,-23.55636146991035,-46.62535437636006
213,322942.25,7385740.69,355030883000024,3550308005176,83,Vila Andrade,17,Campo Limpo,Sul,Sul 2,Instituto De Reabilitacao Lucy Montoro,"R Jandiatuba, 200",Vila Andrade,39058300,5716150,5451612,2,Estadual,20,Centro De Reabilitacao,1,Ambulatorios Especializados,64.0,-23.629284530471317,-46.73567356481357
254,333079.4,7389453.57,355030890000056,3550308005046,90,Vila Mariana,12,Vila Mariana,Sul,Sul 1,Centro Referencia Dst/Aids,"R Sta Cruz, 81",V Mariana,50879911,4121000,2077957,2,Estadual,21,Centro Referencia  Dst/Aids,8,Unidades Dst/Aids,46.0,-23.596840639078646,-46.63591661164262
265,339203.49,7392421.28,355030801000007,3550308005039,1,Agua Rasa,25,Mooca,Leste,Leste 1,Hospital Dia Mooca,"R Farol Paulistano, 410",Jd Italia,23064522,3192060,6135749,1,Municipal,57,Hora Certa,1,Ambulatorios Especializados,6.0,-23.57066474488528,-46.57559502600346
266,327921.33,7403064.53,355030811000037,3550308005120,11,Brasilandia,3,Freguesia-Brasilandia,Norte,Norte 2,Hospital Dia Brasilandia Fo,"R Rui De Morais Apocalipse, 2",Brasilandia,39236404,284260,7019076,1,Municipal,57,Hora Certa,1,Ambulatorios Especializados,15.0,-23.4734079247228,-46.68488558497835
267,323217.66,7390469.37,355030812000104,3550308005180,12,Butanta,10,Butanta,Oeste,Oeste,Hospital Dia Butanta,"R Joao Guerra, 247",Jd. Peri Peri,37420552,5535100,2027240,1,Municipal,57,Hora Certa,1,Ambulatorios Especializados,16.0,-23.586621360283853,-46.73241343791513
268,319801.56,7385478.37,355030817000009,3550308005235,17,Campo Limpo,17,Campo Limpo,Sul,Sul 2,Hospital Dia Campo Limpo,"Av Amadeu Da Silva Samelo, 423",Jardim Martinica,58423403,5760140,6998178,1,Municipal,57,Hora Certa,1,Ambulatorios Especializados,10.0,-23.63130540683889,-46.76648183839963
269,335850.01,7390507.99,355030834000009,3550308005019,34,Ipiranga,13,Ipiranga,Sul,Sul 1,Hospital Dia Dr Flavio Giannotti,"R Xavier De Almeida, 210",Ipiranga,20630622,4211000,2751860,1,Municipal,57,Hora Certa,1,Ambulatorios Especializados,12.0,-23.587603708152475,-46.60865532756448
270,358183.36,7401303.37,355030836000109,3550308005250,36,Itaim Paulista,24,Itaim Paulista,Leste,Leste 2,Hospital Dia Itaim Paulista,"Av Mal Tito, 6577",Itaim Paulista,25722573,8115100,6136028,1,Municipal,57,Hora Certa,1,Ambulatorios Especializados,5.0,-23.492231859297476,-46.38882018627388
271,318440.39,7373943.62,355030843000272,3550308005289,43,Jardim Angela,18,M'Boi Mirim,Sul,Sul 2,Hospital Dia M Boi Mirim Ii,"Av Dos Funcionarios Publicos, 379",Jd Vera Cruz,58985900,4962000,7378394,1,Municipal,57,Hora Certa,1,Ambulatorios Especializados,5.0,-23.73529183322572,-46.7812323357708
272,322905.93,7381593.71,355030846000045,3550308005225,46,Jardim Sao Luis,18,M'Boi Mirim,Sul,Sul 2,Hospital Dia M Boi Mirim I,"R Philippe De Vitry, 280",Jd Sta Josefina,58947251,5819080,2091658,1,Municipal,57,Hora Certa,1,Ambulatorios Especializados,5.0,-23.66672169585154,-46.73652366757239
273,326317.06,7397424.99,355030848000002,3550308005058,48,Lapa,8,Lapa,Oeste,Oeste,Hospital Municipal Sorocabana,"R Catao, 380",V Romana,38629197,5049000,6998194,1,Municipal,57,Hora Certa,1,Ambulatorios Especializados,63.0,-23.524156118632792,-46.70124195397901
274,330757.65,7378473.3,355030858000064,3550308005216,58,Pedreira,16,Cidade Ademar,Sul,Sul 2,Hospital Dia Cidade Ademar,"R Corrego Azul, 433",Pedreira,56144440,4463010,2751925,1,Municipal,57,Hora Certa,1,Ambulatorios Especializados,14.0,-23.695739039852217,-46.65991411563088
275,341715.01,7397318.86,355030859000135,3550308005071,59,Penha,21,Penha,Leste,Leste 1,Hospital Dia Penha,"Pc Nsra Da Penha, 55",Penha De Franca,20924845,3632010,2751933,1,Municipal,57,Hora Certa,1,Ambulatorios Especializados,7.0,-23.52668957468586,-46.55047364667867
276,347714.12,7390679.76,355030873000133,3550308005208,73,Sao Mateus,30,Sao Mateus,Leste,Leste 2,Hospital Dia Sao Mateus Dr Henrique Carlos Goncalves,"R Augusto Ferreira Ramos, 9",S Matheus,29195248,3947030,6391869,1,Municipal,57,Hora Certa,1,Ambulatorios Especializados,8.0,-23.587213050358912,-46.49240238152194
278,338480.85,7391125.4,355030893000064,3550308005042,93,Vila Prudente,29,Vila Prudente,Leste,Leste 1,Hospital Dia Vila Prudente,"Pc Do Centenario De Vila Prudente, 108",V  Prudente,22731665,3132050,2751852,1,Municipal,57,Hora Certa,1,Ambulatorios Especializados,6.0,-23.58229373073676,-46.58281415631861
279,325300.9,7374568.92,355030823000092,3550308005287,23,Cidade Dutra,19,Capela Do Socorro,Sul,Sul 2,Hospital Municipal Capela Do Socorro,"R Cassio De Campos Nogueira, 2031",Jd Das Imbuias,21418974,4829310,7992890,1,Municipal,57,Hora Certa,1,Ambulatorios Especializados,105.0,-23.73040697175971,-46.71387575373931
280,352926.55,7400778.66,355030874000093,3550308005196,74,Sao Miguel,23,Sao Miguel,Leste,Leste 2,Hospital Dia Sao Miguel Dr Tito Lopes Da Silva,"R Joao Augusto Morais, 348",V Americana,29565690,8010130,2751976,1,Municipal,57,Hora Certa,1,Ambulatorios Especializados,8.0,-23.496502732822183,-46.44033959246273
281,334481.53,7392822.24,3550308005006,3550308005006,14,Cambuci,9,Se,Centro,Centro,Santa Maria Cruz Azul - Hosp,"Av Lins De Vasconcelos, 356",Cambuci,33484000,1538000,2078589,4,Privado,30,Hospital,7,Hospital,406.0,-23.566568570044492,-46.62180539226704
282,343610.97,7393605.47,355030820000082,3550308005078,20,Carrao,26,Aricanduva-Formosa-Carrao,Leste,Leste 1,Casa Da Crianca Betinho Lar Espirita P/ Excepcionais,"R Vacanga, 300",V Carrao,67817366,3433020,2076985,4,Privado,30,Hospital,7,Hospital,89.0,-23.56040378265407,-46.53229559926196
283,356770.45,7389691.05,355030825000281,3550308005271,25,Cidade Tiradentes,31,Cidade Tiradentes,Leste,Leste 2,Carmen Prudente -  Hospital Cidade Tiradentes,"Av Dos Metalurgicos, 2100",Cidade Tiradentes,25596200,8471000,5420938,1,Municipal,30,Hospital,7,Hospital,245.0,-23.596968339348734,-46.403766649939534
284,331658.77,7395460.64,355030826000077,3550308005012,26,Consolacao,9,Se,Centro,Centro,Arnaldo V De Carvalho-Instituto Cancer,"R Dr Cesario Mota Junior, 112",V Buarque,2227088,1221020,2080125,4,Privado,30,Hospital,7,Hospital,80.0,-23.542455350683788,-46.64915757244532
285,338241.08,7403975.86,355030839000004,3550308005070,39,Jacana,6,Jacana-Tremembe,Norte,Norte 1,Dom Pedro Ii - Hosp Geriatrico,"Av Guapira, 2674",Jacana,62414411,2265002,2688581,4,Privado,30,Hospital,7,Hospital,457.0,-23.46623816895564,-46.58377378112255
286,338444.63,7404642.15,355030839000018,3550308005070,39,Jacana,6,Jacana-Tremembe,Norte,Norte 1,S Luiz Gonzaga-Hosp,"R Michel Ouchana, 94",Jacana,34661000,2276140,2076896,1,Municipal,30,Hospital,7,Hospital,191.0,-23.46024215558739,-46.58170971974698
287,339571.96,7408017.14,355030839000116,3550308005136,39,Jacana,6,Jacana-Tremembe,Norte,Norte 1,Casa De David - Hosp,"Rv Fernao Dias, 82",Vila Airosa,64551133,2284000,2688522,4,Privado,30,Hospital,7,Hospital,281.0,-23.42987910466729,-46.57031550631252
288,320773.08,7403044.51,355030842000137,3550308005185,42,Jaragua,2,Pirituba-Jaragua,Norte,Norte 2,Casa De Saude  De Sao Joao De Deus,"Estr Turistica Do Jaragua, 2365",Pirituba,39041993,5161000,2089203,4,Privado,30,Hospital,7,Hospital,144.0,-23.472816771903315,-46.75485416759837
289,318953.67,7378732.04,355030843000084,3550308005227,43,Jardim Angela,18,M'Boi Mirim,Sul,Sul 2,M' Boi Mirim - Hosp Dr Moyses Deustsch,"Estr M'Boi Mirim, 5203",Jardim Angela,58322500,4948970,5718368,1,Municipal,30,Hospital,7,Hospital,496.0,-23.69211863401635,-46.77561309820672
290,329327.06,7393744.29,355030845000123,3550308005025,45,Jardim Paulista,11,Pinheiros,Oeste,Oeste,Psiquiatria-Instituto (Hosp Clinicas),"R Dr Ovidio Pires De Campos, 785",Cerqueira Cesar,26616440,5403010,2812703,2,Estadual,30,Hospital,7,Hospital,123.0,-23.55770840167987,-46.67218876919617
291,329754.02,7393921.27,355030845000171,3550308005025,45,Jardim Paulista,11,Pinheiros,Oeste,Oeste,Instituto Do Cancer Do Estado De Sao Paulo,"Av Dr Arnaldo, 251",Cerqueira Cesar,38932816,1246900,6123740,2,Estadual,30,Hospital,7,Hospital,525.0,-23.556155379672614,-46.667986781077694
292,333081.84,7392984.98,355030849000031,3550308005008,49,Liberdade,9,Se,Centro,Centro,"Sueli Abujamra,Dra - Instituto","R Tamandare, 693",Aclimacao,32092944,1525001,2688638,4,Privado,30,Hospital,7,Hospital,16.0,-23.56495550604405,-46.63549750659958
293,331399.86,7390727.34,355030832000012,3550308005049,32,Moema,12,Vila Mariana,Sul,Sul 1,Dante Pazzanese - Hosp,"Av Dr Dante Pazzanese, 500",V Mariana,55491538,4012180,2088495,2,Estadual,30,Hospital,7,Hospital,384.0,-23.585165536657072,-46.65222770432273
295,337639.69,7393234.86,355030853000032,3550308005017,53,Mooca,25,Mooca,Leste,Leste 1,Inst Cema De Oftalmologia E Otorrinolaringologia,"R Pascoal Moreira, 486",Mooca,66024000,3117000,2091550,4,Privado,30,Hospital,7,Hospital,31.0,-23.56316262495681,-46.59082515794193
297,337193.9,7388109.86,355030868000247,3550308005086,68,Sacoma,13,Ipiranga,Sul,Sul 1,Heliopolis - Hosp,"R Con Xavier, 276",Sacoma,22747600,4231030,2066572,2,Estadual,30,Hospital,7,Hospital,280.0,-23.609392801006507,-46.59575132733755
298,334702.39,7399179.15,355030870000047,3550308005064,70,Santana,5,Santana-Tucuruvi,Norte,Norte 1,Sistema Penitenciario Sao Paulo - Complexo Hospitalar,"R Dom Jose Mauricio, 15",Carandiru,22212287,2028000,3001466,2,Estadual,33,Hospital,7,Hospital,251.0,-23.509193291447,-46.61893917635523
300,340508.49,7397805.92,355030889000081,3550308005035,89,Vila Maria,7,Vila Maria-Vila Guilherme,Norte,Norte 1,Jose Storopolli - Hosp,"R Francisco Fanganielo, 127",Parque Novo Mundo,22079000,2181160,3212130,1,Municipal,30,Hospital,7,Hospital,235.0,-23.52217352272147,-46.56223674294796
301,332058.79,7389465.13,355030890000149,3550308005046,90,Vila Mariana,12,Vila Mariana,Sul,Sul 1,Do Rim E Hipertensao (Fund Oswaldo Ramos - Hosp,"R Borges Lagoa, 960",Vila Clementino,50878000,#Null!,2089785,4,Privado,30,Hospital,7,Hospital,162.0,-23.59663058954132,-46.64591467042365
302,332398.15,7389288.94,355030890000148,3550308005046,90,Vila Mariana,12,Vila Mariana,Sul,Sul 1,Instituto De Oncologia Pediatrica (Graacc) -Hosp,"R Botucatu, 743",Vila Clementino,50808400,4023062,2089696,4,Privado,30,Hospital,7,Hospital,73.0,-23.59825662292512,-46.642609637704986
303,332818.59,7390409.72,355030890000014,3550308005021,90,Vila Mariana,12,Vila Mariana,Sul,Sul 1,Centro De Atencao Integrada Saude Mental- Caism,"R Maj Maragliano, 241",V Mariana,34662100,4017030,2688514,4,Privado,30,Hospital,7,Hospital,77.0,-23.58818056537833,-46.63836464681994
304,331863.51,7393487.03,355030807000012,3550308005010,7,Bela Vista,9,Se,Centro,Centro,Menino Jesus-Hosp Infantil,"R Dos Ingleses, 258",Bela Vista,30160500,1329000,2078325,1,Municipal,32,Hospital Especializado,7,Hospital,103.0,-23.56029644432465,-46.64737459320733
305,329167.4,7402233.79,355030813000142,3550308005124,13,Cachoeirinha,4,Casa Verde-Cachoeirinha,Norte,Norte 2,"Mario De Moraes Altenfelder Silva,Dr,Esc-Hosp Mat","Av Dep Emilio Carlos, 3100",V N Cachoeirinha,39861000,2720200,2079186,1,Municipal,32,Hospital Especializado,7,Hospital,193.0,-23.481040048563703,-46.67278350695722
306,333991.0,7384321.22,355030838000198,3550308005093,38,Jabaquara,15,Jabaquara,Sul,Sul 1,Agua Funda (Davi Capristano Da Costa Filho)-Hosp,"Av Miguel Estefno, 3030",Saude,50777800,4301002,2070766,2,Estadual,32,Hospital Especializado,7,Hospital,121.0,-23.64327484444384,-46.62755768830535
307,329864.05,7393898.3,355030845000171,3550308005025,45,Jardim Paulista,11,Pinheiros,Oeste,Oeste,Emilio Ribas (Inst De Infectologia)-Hosp,"Av Dr Arnaldo, 165",Cerqueira Cesar,38961200,1246900,2028840,2,Estadual,32,Hospital Especializado,7,Hospital,338.0,-23.556374332975015,-46.66691173182839
308,331501.13,7389407.76,355030832000003,3550308005049,32,Moema,12,Vila Mariana,Sul,Sul 1,Assoc De Assis A Crianca Defeituosa - Aacd,"Av Prof Ascendino Reis, 724",Vila  Clementino,55760883,#Null!,2077655,4,Privado,32,Hospital Especializado,7,Hospital,87.0,-23.597090571029785,-46.651384766532
309,325389.29,7389806.24,355030854000001,3550308005104,54,Morumbi,10,Butanta,Oeste,Oeste,Darcy Vargas-Hosp Infantil,"R Dr Serafico De Assis Carvalho, 34",Jd Guedala,30695219,4024002,2071371,2,Estadual,32,Hospital Especializado,7,Hospital,122.0,-23.59284440930381,-46.7112172045769
310,323954.68,7401574.14,355030863000003,3550308005114,63,Pirituba,2,Pirituba-Jaragua,Norte,Norte 2,Centro De Atencao Integrada Saude Mental P.Pinel - Hosp,"Av Raimundo Pereira De Magalhaes, 5214",Pirituba,39748917,2938000,2077418,2,Estadual,32,Hospital Especializado,7,Hospital,136.0,-23.486439874676744,-46.72388596101114
