id,coord_e,coord_n,setcens,areap,coddist,distrito,codsubpref,subpref,regiao5,regiao8,estab_sa,endereco,bairro,telefone,cep,cnes,sa_depadm,depadm,sa_tipo,tipo,sa_classe,classe,leitos,latitude,longitude
311,332279.35,7389100.95,355030877000179,3550308005047,77,Saude,12,Vila Mariana,Sul,Sul 1,Amparo Maternal-Hosp,"R Loefgreen, 1901",V Clementino,55748277,4040030,2077388,4,Privado,32,Hospital Especializado,7,Hospital,109.0,-23.59994167055004,-46.64379474494392
312,332322.82,7389546.8,355030890000123,3550308005046,90,Vila Mariana,12,Vila Mariana,Sul,Sul 1,Assoc Cruz Verde-Hosp,"R Dr Diogo De Faria, 695",Vila  Clementino,55797335,#Null!,2089572,4,Privado,32,Hospital Especializado,7,Hospital,204.0,-23.595920588084315,-46.6433186719322
313,332451.17,7392703.43,355030807000074,3550308005010,7,Bela Vista,9,Se,Centro,Centro,Beneficencia Portuguesa-Hosp,"R Maest Cardim, 769",Bela Vista,32535022,1323001,2080575,4,Privado,33,Hospital Geral,7,Hospital,907.0,-23.56743251660031,-46.64170657315636
314,332616.8,7393896.04,355030807000094,3550308005010,7,Bela Vista,9,Se,Centro,Centro,Centro De Referencia Da Saude Da Mulher- Hosp Perola B.,"Av Brig Luis Antonio, 683",Jardim Paulista,32488000,1317001,2078287,2,Estadual,33,Hospital Geral,7,Hospital,143.0,-23.556681471353382,-46.63995048706836
315,337833.08,7396237.35,355030808000008,3550308005016,8,Belem,25,Mooca,Leste,Leste 1,Leonor Mendes De Barros-Mater/ Hosp,"Av Celso Garcia, 2477",Bras,22924188,3015000,2077701,2,Estadual,33,Hospital Geral,7,Hospital,167.0,-23.53607153938248,-46.58860498110477
316,338195.46,7394511.11,355030808000049,3550308005016,8,Belem,25,Mooca,Leste,Leste 1,Candido Fontoura - Hosp Infantil,"R Siqueira Bueno, 1757",Belenzinho,26035300,3173010,2088517,2,Estadual,33,Hospital Geral,7,Hospital,136.0,-23.55169455845776,-46.58524300792453
317,322336.89,7392856.09,355030812000020,3550308005105,12,Butanta,10,Butanta,Oeste,Oeste,Universitario (Mec Mpas) - Hosp,"Av Prof Lineu Prestes, 2565",Butanta,30399200,5508900,2076926,2,Estadual,33,Hospital Geral,7,Hospital,206.0,-23.564976151994795,-46.74075742871658
318,324790.9,7392499.03,355030812000025,3550308005105,12,Butanta,10,Butanta,Oeste,Oeste,Vital Brasil-Hosp,"Av Vital Brasil, 1500",Butanta,37267962,5503900,2091356,2,Estadual,33,Hospital Geral,7,Hospital,11.0,-23.56846729304601,-46.71676318974527
319,329194.16,7402164.11,355030813000142,3550308005124,13,Cachoeirinha,4,Casa Verde-Cachoeirinha,Norte,Norte 2,V Nova Cachoeirinha-Hosp,"Av Dep Emilio Carlos, 3000",Cj Hab V N Cachoeirinha,38594822,2720200,2688573,2,Estadual,33,Hospital Geral,7,Hospital,200.0,-23.481672002475165,-46.67252949678773
320,329011.02,7380129.4,355030816000106,3550308005170,16,Campo Grande,14,Santo Amaro,Sul,Sul 2,Geral De Pedreira-Hosp,"R Joao Francisco De Moura, 251",V Campo Grande,56135900,4455170,2066092,2,Estadual,33,Hospital Geral,7,Hospital,295.0,-23.680601892321512,-46.67684825751946
321,326480.8,7377186.25,355030823000136,3550308005219,23,Cidade Dutra,19,Capela Do Socorro,Sul,Sul 2,Interlagos-Hosp/ Matern,"R Leonor Alvim, 211",Cid Dutra,56660222,4802190,2065665,2,Estadual,33,Hospital Geral,7,Hospital,89.0,-23.70690395424049,-46.7019975963393
323,331658.77,7395460.64,355030826000077,3550308005012,26,Consolacao,9,Se,Centro,Centro,Sta Casa De Sao Paulo-Hosp Central,"R Dr Cesario Mota Junior, 112",Consolacao,21767000,1221020,2688689,4,Privado,33,Hospital Geral,7,Hospital,1128.0,-23.542455350683788,-46.64915757244532
324,349598.83,7400398.63,355030828000052,3550308005192,28,Ermelino Matarazzo,22,Ermelino Matarazzo,Leste,Leste 2,"Alipio Correa Neto,Dr-Hosp Ermelino Matarazzo","Al Rodrigo De Brum, 1989",Erm Matarazzo,33948030,3807230,2082829,1,Municipal,33,Hospital Geral,7,Hospital,332.0,-23.499629714783843,-46.4729589549078
325,326871.72,7401743.4,355030829000031,3550308005118,29,Freguesia Do O,3,Freguesia-Brasilandia,Norte,Norte 2,V Penteado Dr Jose Pangella-Hosp,"Av Min Petronio Portela, 1642",Itaberaba,39769911,2959000,2091755,2,Estadual,33,Hospital Geral,7,Hospital,279.0,-23.48522492962988,-46.695311711982725
326,327647.66,7374742.96,355030830000298,3550308005283,30,Grajau,19,Capela Do Socorro,Sul,Sul 2,Geral De Grajau - Hosp,"R Francisco Octavio Pacca, 180",Pq Das Nacoes,35449443,4822300,2077671,2,Estadual,33,Hospital Geral,7,Hospital,270.0,-23.72908904792769,-46.690840570581166
327,356600.47,7394567.12,355030831000134,3550308005264,31,Guaianases,28,Guaianases,Leste,Leste 2,Geral De Guaianazes - Hosp Jesus T Costa,"Av Miguel Achiole Da Fonceca, 1092",Jd Sao Paulo,22576972,8461110,2079240,2,Estadual,33,Hospital Geral,7,Hospital,273.0,-23.552922087844973,-46.40496353602703
328,335551.06,7390868.67,355030834000022,3550308005043,34,Ipiranga,13,Ipiranga,Sul,Sul 1,Ipiranga-Hosp,"Av Nazare, 28",Ipiranga,20677799,4262000,2077523,2,Estadual,33,Hospital Geral,7,Hospital,318.0,-23.584316701052284,-46.6115443339948
330,337100.78,7389742.19,355030834000157,3550308005019,34,Ipiranga,13,Ipiranga,Sul,Sul 1,Monumento-Hosp,"R Lima E Silva, 985",Ipiranga,2732277,4215020,2077752,4,Privado,33,Hospital Geral,7,Hospital,50.0,-23.594644733176818,-46.59648528710041
331,358182.95,7401303.36,355030836000109,3550308005250,36,Itaim Paulista,24,Itaim Paulista,Leste,Leste 2,Geral Itaim Paulista-Hosp,"Av Mal Tito, 6035",Itaim Paulista,25636300,8115100,2077620,2,Estadual,33,Hospital Geral,7,Hospital,325.0,-23.492231913818287,-46.38882420146344
332,352514.57,7396936.62,355030837000041,3550308005201,37,Itaquera,27,Itaquera,Leste,Leste 2,"Waldomiro De Paula,Prof-Hosp","R Augusto Carlos Bauman, 1074",Itaquera,33948990,8210590,2077639,1,Municipal,33,Hospital Geral,7,Hospital,239.0,-23.531158900211903,-46.444751777980834
334,332177.07,7383169.85,355030838000337,3550308005095,38,Jabaquara,15,Jabaquara,Sul,Sul 1,"Arthur Ribeiro De Saboya,Dr-Hosp Jabaquara","Av Francisco De Paula Q Ribeiro, 860",Jabaquara,33948561,4330020,2081970,1,Municipal,33,Hospital Geral,7,Hospital,233.0,-23.65348286674672,-46.64546587998309
335,324524.27,7406292.22,355030842000258,3550308005188,42,Jaragua,2,Pirituba-Jaragua,Norte,Norte 2,Geral De Taipas-Hosp Katia De Souza Rodrigues,"Av Elisio Teixeira Leite, 6999",Parada Taipas,39730400,2810000,2082225,2,Estadual,33,Hospital Geral,7,Hospital,285.0,-23.443902703585906,-46.71775880064106
336,329513.85,7393871.07,355030845000125,3550308005025,45,Jardim Paulista,11,Pinheiros,Oeste,Oeste,Clinicas Das(Fac De Med Usp) - Hosp,"Av Dr Eneas Carvalho De Aguiar, 255",Cerqueira Cesar,26610000,5403900,2078015,2,Estadual,33,Hospital Geral,7,Hospital,1693.0,-23.556583378762245,-46.67034480359341
337,329735.74,7393833.78,355030845000171,3550308005025,45,Jardim Paulista,11,Pinheiros,Oeste,Oeste,Instituto Do Coracao- Incor,"Av Dr Eneas Carvalho De Aguiar, 44",Cerq Cesar,26615000,5403000,2071568,2,Estadual,33,Hospital Geral,7,Hospital,485.0,-23.55694340249822,-46.66817579440542
338,321603.14,7383567.19,355030846000253,3550308005229,46,Jardim Sao Luis,18,M'Boi Mirim,Sul,Sul 2,Fernando Mauro P Da Rocha-Hosp Campo Limpo,"R Tereza M Oliveira, 17",V  Maracana,33947460,5835005,2786680,1,Municipal,33,Hospital Geral,7,Hospital,303.0,-23.64876053863648,-46.74905673627767
340,332718.97,7392702.18,355030849000107,3550308005008,49,Liberdade,9,Se,Centro,Centro,Servidor Publico Municipal - Hosp,"R Castro Alves, 60",Aclimacao,33977700,1532900,2752077,1,Municipal,33,Hospital Geral,7,Hospital,298.0,-23.567471489801992,-46.63908354225874
341,332856.71,7392959.7,355030849000056,3550308005008,49,Liberdade,9,Se,Centro,Centro,A C Camargo - Hosp Do Cancer,"R Prof Antonio Prudente, 211",Liberdade,32725000,1509900,2077531,4,Privado,33,Hospital Geral,7,Hospital,355.0,-23.56516054222363,-46.63770550662358
342,333137.24,7393776.17,355030849000109,3550308005008,49,Liberdade,9,Se,Centro,Centro,Bandeirantes - Hosp,"R Galvao Bueno, 257",Liberdade,33452000,1506000,2077507,4,Privado,33,Hospital Geral,7,Hospital,270.0,-23.557817476172637,-46.63486644061327
343,331223.26,7389402.22,355030832000003,3550308005049,32,Moema,12,Vila Mariana,Sul,Sul 1,Servidor Publico Estadual-Hosp,"R Pedro De Toledo, 1800",V Clementino,50888000,4029000,2058502,2,Estadual,33,Hospital Geral,7,Hospital,886.0,-23.59711161317553,-46.654107797326034
344,337701.62,7392281.54,355030853000067,3550308005018,53,Mooca,25,Mooca,Leste,Leste 1,"Ignacio Proenca De Gouvea,Dr-Hosp","R Juventus, 562",Mooca,33947810,3124020,2084473,1,Municipal,33,Hospital Geral,7,Hospital,163.0,-23.571776642888288,-46.59032219968235
345,324998.91,7389051.18,355030854000067,3550308005104,54,Morumbi,10,Butanta,Oeste,Oeste,Albert Einstein - Hosp,"Av Albert Einstein, 627",Morumbi,37471233,5652900,2058391,4,Privado,33,Hospital Geral,7,Hospital,669.0,-23.599619424102062,-46.71513033423754
346,334509.05,7396673.75,355030856000016,3550308005015,56,Pari,25,Mooca,Leste,Leste 1,N Sra Do Pari-Hosp E Matern,"R Hannemann, 234",Pari,32286533,3031040,2091399,4,Privado,33,Hospital Geral,7,Hospital,54.0,-23.5317953981794,-46.62110923498908
347,350847.38,7394384.04,355030857000013,3550308005204,57,Parque Do Carmo,27,Itaquera,Leste,Leste 2,Santa Marcelina-Hosp,"R Sta Marcelina, 177",V Carmosina,20706293,8270070,2077477,4,Privado,33,Hospital Geral,7,Hospital,679.0,-23.5540559222622,-46.46133402508603
348,323895.07,7402055.66,355030863000002,3550308005113,63,Pirituba,2,Pirituba-Jaragua,Norte,Norte 2,"Jose Soares Hungria,Dr-Hosp Pirituba","Av Menotti Laudisio, 100",Pirituba,33948600,2945000,2077450,1,Municipal,33,Hospital Geral,7,Hospital,93.0,-23.4820858797904,-46.72441292536964
349,319870.15,7391374.94,355030867000061,3550308005182,67,Rio Pequeno,10,Butanta,Oeste,Oeste,"Mario Degni,Prof(Jd Sarah)-Hosp E Mater","Av Lucas De Leyde, 257",V  Antonio,37684900,5376010,2075717,1,Municipal,33,Hospital Geral,7,Hospital,99.0,-23.57807621588564,-46.7650966779542
350,333433.94,7401927.07,355030870000111,3550308005065,70,Santana,5,Santana-Tucuruvi,Norte,Norte 1,Mandaqui-Hosp,"R Voluntarios Da Patria, 4301",Santana,22815000,2401000,2077574,2,Estadual,33,Hospital Geral,7,Hospital,412.0,-23.484252157075076,-46.63105314618055
351,326017.8,7382864.65,355030871000030,3550308005173,71,Santo Amaro,14,Santo Amaro,Sul,Sul 2,Regional Sul-Hosp,"R Gal Roberto A De Carvalho Filho, 270",Sto  Amaro,56948200,4744000,2091313,2,Estadual,33,Hospital Geral,7,Hospital,210.0,-23.65558572816125,-46.70587144102922
353,348262.95,7389883.23,355030873000062,3550308005154,73,Sao Mateus,30,Sao Mateus,Leste,Leste 2,Geral De S Matheus Dr Manoel Bifulco - Hosp,"R Angelo De Candia, 540",Sao Mateus,20145000,3958000,2077493,2,Estadual,33,Hospital Geral,7,Hospital,241.0,-23.59445705685538,-46.487106334083165
354,352966.05,7400709.84,355030874000089,3550308005196,74,Sao Miguel,23,Sao Miguel,Leste,Leste 2,Tide Setubal-Hosp,"R Dr Jose Guilherme Eiras, 123",S M Paulista,33948770,8010220,2080583,1,Municipal,33,Hospital Geral,7,Hospital,299.0,-23.49712775331563,-46.43995960361998
355,345468.63,7390609.12,355030876000154,3550308005156,76,Sapopemba,32,Sapopemba,Leste,Leste 1,"Benedicto Monte Negro,Dr-Hosp","R Antonio Lazaro, 226",Jd. Iva,33949500,3921080,2084139,1,Municipal,33,Hospital Geral,7,Hospital,62.0,-23.587637964623216,-46.51440959008229
356,347676.94,7388040.62,355030876000172,3550308005209,76,Sapopemba,32,Sapopemba,Leste,Leste 1,Hospital Estadual De Sapopemba Sao Paulo,"R Manuel Franca Dos Santos, 174",Sao Mateus,20146000,3975130,2091585,2,Estadual,33,Hospital Geral,7,Hospital,191.0,-23.61104013098788,-46.493036451741375
357,345549.31,7388144.18,355030876000062,3550308005160,76,Sapopemba,32,Sapopemba,Leste,Leste 1,Local De Sapopemba - Hosp Dr Davi Capistrano Filho,"R Iamacaru, 45",Pq Sta Helena,20247510,3982060,5437156,2,Estadual,33,Hospital Geral,7,Hospital,41.0,-23.60990306835537,-46.51387464619772
358,340104.41,7396568.66,355030880000026,3550308005036,80,Tatuape,25,Mooca,Leste,Leste 1,"Carmino Caricchio, Dr - Hosp Tatuape","Av Celso Garcia, 4815",Tatuape,33946980,3063000,2080346,1,Municipal,33,Hospital Geral,7,Hospital,392.0,-23.533305534537927,-46.56632585456028
359,331479.73,7392361.89,355030890000211,3550308005022,90,Vila Mariana,12,Vila Mariana,Sul,Sul 1,Euryclides De Jesus Zerbini - Hosp De Transplante,"Av Brig Luis Antonio, 2651",Jardim Paulista,31706329,1401901,2088576,2,Estadual,33,Hospital Geral,7,Hospital,168.0,-23.5704154845516,-46.65126061089876
360,332288.48,7389355.13,355030890000123,3550308005046,90,Vila Mariana,12,Vila Mariana,Sul,Sul 1,S Paulo-Hosp Unifesp,"R Napoleao De Barros, 715",V Clementino,55721922,4024002,2077485,3,Federal,33,Hospital Geral,7,Hospital,862.0,-23.597647620455096,-46.64367668377018
361,333396.24,7389424.74,355030890000117,3550308005046,90,Vila Mariana,12,Vila Mariana,Sul,Sul 1,Sta Cruz-Hosp,"R Sta Cruz, 398",V Mariana,50802000,#Null!,2082624,4,Privado,33,Hospital Geral,7,Hospital,168.0,-23.597133622105023,-46.63281560322538
362,346563.84,7395299.26,355030891000071,3550308005147,91,Vila Matilde,21,Penha,Leste,Leste 1,"Alexandre Zaio, Dr - Hosp","R Alves Maldonado, 128",V  Nhocune,33949210,3558050,2080788,1,Municipal,33,Hospital Geral,7,Hospital,48.0,-23.54539179338512,-46.5031972832046
363,340460.6,7389977.63,355030893000019,3550308005042,93,Vila Prudente,29,Vila Prudente,Leste,Leste 1,V Alpina - Hospital,"Av Francisco Falconi, 1501",V Alpina,23182100,3227000,2077426,2,Estadual,33,Hospital Geral,7,Hospital,239.0,-23.59285379938288,-46.5635419676679
1154,330952.64,7393792.37,355030807000120,3550308005009,7,Bela Vista,9,Se,Centro,Centro,Hospital Municipal Bela Vista - Santa Dulce Dos Pobres,"R. Antonio Carlos,122",ConsolaaAO,42102970,1309010,102075,1,Municipal,30,Hospital,7,Hospital,118.0,-23.55744472483165,-46.65626170130713
1157,322396.18,7377227.6,355030846000242,3550308005221,46,Jardim Sao Luis,18,M'Boi Mirim,Sul,Sul 2,Hospital Municipal Guarapiranga,"Estrada Da Riviera,4742",Riviera Paulista,3113-9592,4916000,161438,1,Municipal,30,Hospital,7,Hospital,259.0,-23.70608486656777,-46.74204321206832
1176,326241.21,7383563.51,355030871000013,3550308005173,71,Santo Amaro,14,Santo Amaro,Sul,Sul,Hospital Dia - Santo Amaro,Av Adolfo Pinherio 339,Santo Amaro,5555-6767,4733100,664200,1,Municipal,30,Hd_24H,7,Hospital,10.0,-23.649300030455606,-46.7035999554557
1187,333463.84,7391871.34,355030849000048,3550308005007,49,Liberdade,9,Se,Centro,Centro,Instituto A Casa,Rua Dr Joao Maia 118,Aclimacao,5574-0677,4109130,3326829,4,Privado,30,Hospital/Dia - Isola,7,Hospital,1.0,-23.575050011510168,-46.63188004161291
