name,name2,station,lat,lon,line,neigh
Aacd-Servidor,Aacd Servidor,Aacd-Servidor,-23.5978246,-46.652374,['Lilas'],"['Moema', 'Hospital-Sao-Paulo']"
Adolfo-Pinheiro,Adolfo Pinheiro,Adolfo-Pinheiro,-23.6500726,-46.7042057,['Lilas'],"['Largo-Treze', 'Alto-Da-Boa-Vista']"
Alto-Da-Boa-Vista,Alto Da Boa Vista,Alto-Da-Boa-Vista,-23.6416251,-46.6994344,['Lilas'],"['Adolfo-Pinheiro', 'Borba-Gato']"
Alto-Do-Ipiranga,Alto Do Ipiranga,Alto-Do-Ipiranga,-23.6022366,-46.6124857,['Verde'],"['Santos-Imigrantes', 'Sacoma']"
Ana-Rosa,Ana Rosa,Ana-Rosa,-23.5818713,-46.6381039,"['Azul', 'Verde']","['Paraiso', 'Vila-Mariana', 'Paraiso', 'Chacara-Klabin']"
Anhangabau,Anhangabau,Anhangabau,-23.5478254,-46.63918,['Vermelha'],"['Se', 'Republica']"
Armenia,Armenia,Armenia,-23.5254103,-46.629258965,['Azul'],"['Portuguesa-Tiete', 'Tiradentes']"
Artur-Alvim,Artur Alvim,Artur-Alvim,-23.5402438,-46.4847063,['Vermelha'],"['Corinthians-Itaquera', 'Patriarca-Vila-Re']"
Belem,Belem,Belem,-23.5428718,-46.589615,['Vermelha'],"['Tatuape', 'Bresser-Mooca']"
Borba-Gato,Borba Gato,Borba-Gato,-23.6334661,-46.6928675,['Lilas'],"['Alto-Da-Boa-Vista', 'Brooklin']"
Bras,Bras,Bras,-23.5453263,-46.6164435,['Vermelha'],"['Bresser-Mooca', 'Pedro-Ii']"
Bresser-Mooca,Bresser Mooca,Bresser-Mooca,-23.5463606,-46.6071519,['Vermelha'],"['Belem', 'Bras']"
Brigadeiro,Brigadeiro,Brigadeiro,-23.5677281,-46.6489369,['Verde'],"['Trianon-Masp', 'Paraiso']"
Brooklin,Brooklin,Brooklin,-23.6268017,-46.6881279,['Lilas'],"['Borba-Gato', 'Eucaliptos']"
Butanta,Butanta,Butanta,-23.5718995,-46.7080896,['Amarela'],"['Sao-Paulo-Morumbi', 'Pinheiros']"
Camilo-Haddad,Camilo Haddad,Camilo-Haddad,-23.59551685,-46.5375900881897,['Prata'],"['Sao-Lucas', 'Vila-Tolstoi']"
Campo-Limpo,Campo Limpo,Campo-Limpo,-23.649246,-46.7589296,['Lilas'],"['Capao-Redondo', 'Vila-Das-Belezas']"
Capao-Redondo,Capao Redondo,Capao-Redondo,-23.6591689,-46.7680006,['Lilas'],['Campo-Limpo']
Carandiru,Carandiru,Carandiru,-23.5095466,-46.6249771474585,['Azul'],"['Santana', 'Portuguesa-Tiete']"
Carrao,Carrao,Carrao,-23.5378874,-46.5642624,['Vermelha'],"['Penha', 'Tatuape']"
Chacara-Klabin,Chacara Klabin,Chacara-Klabin,-23.5926813,-46.6306807,"['Lilas', 'Verde']","['Santa-Cruz', 'Ana-Rosa', 'Santos-Imigrantes']"
Clinicas,Clinicas,Clinicas,-23.5541125,-46.6730048,['Verde'],"['Santuario-Nossa-Senhora-De-Fatima-Sumare', 'Consolacao']"
Conceicao,Conceicao,Conceicao,-23.6350111,-46.641295,['Azul'],"['Sao-Judas', 'Jabaquara']"
Consolacao,Consolacao,Consolacao,-23.5581208,-46.6602193,['Verde'],"['Clinicas', 'Trianon-Masp']"
Corinthians-Itaquera,Corinthians Itaquera,Corinthians-Itaquera,-23.5422994,-46.4712065,['Vermelha'],['Artur-Alvim']
Eucaliptos,Eucaliptos,Eucaliptos,-23.6097955,-46.668617,['Lilas'],"['Brooklin', 'Moema']"
Faria-Lima,Faria Lima,Faria-Lima,-23.5672551,-46.6939585,['Amarela'],"['Pinheiros', 'Fradique-Coutinho']"
Fradique-Coutinho,Fradique Coutinho,Fradique-Coutinho,-23.5662284,-46.6841386,['Amarela'],"['Faria-Lima', 'Oscar-Freire']"
Giovanni-Gronchi,Giovanni Gronchi,Giovanni-Gronchi,-23.6439301,-46.7339828,['Lilas'],"['Vila-Das-Belezas', 'Santo-Amaro']"
Guilhermina-Esperanca,Guilhermina Esperanca,Guilhermina-Esperanca,-23.5293046,-46.5166401,['Vermelha'],"['Patriarca-Vila-Re', 'Vila-Matilde']"
Higienopolis-Mackenzie,Higienopolis Mackenzie,Higienopolis-Mackenzie,-23.5489592,-46.6523049,['Amarela'],"['Paulista', 'Republica']"
Hospital-Sao-Paulo,Hospital Sao Paulo,Hospital-Sao-Paulo,-23.5983051,-46.6455771,['Lilas'],"['Aacd-Servidor', 'Santa-Cruz']"
Jabaquara,Jabaquara,Jabaquara,-23.6463382,-46.6410462,['Azul'],['Conceicao']
Japao-Liberdade,Japao Liberdade,Japao-Liberdade,-23.5551768,-46.6356017,['Azul'],"['Se', 'Sao-Joaquim']"
Jardim-Sao-Paulo-Ayrton-Senna,Jardim Sao Paulo Ayrton Senna,Jardim-Sao-Paulo-Ayrton-Senna,-23.4922867,-46.6188575,['Azul'],"['Parada-Inglesa', 'Santana']"
Largo-Treze,Largo Treze,Largo-Treze,-23.6544576,-46.7101664,['Lilas'],"['Santo-Amaro', 'Adolfo-Pinheiro']"
Luz,Luz,Luz,-23.5360593,-46.6341812,"['Amarela', 'Azul']","['Republica', 'Tiradentes', 'Sao-Bento']"
Marechal-Deodoro,Marechal Deodoro,Marechal-Deodoro,-23.5339809,-46.6558993,['Vermelha'],"['Santa-Cecilia', 'Palmeiras-Barra-Funda']"
Moema,Moema,Moema,-23.603776,-46.6621333,['Lilas'],"['Eucaliptos', 'Aacd-Servidor']"
Oratorio,Oratorio,Oratorio,-23.58213475,-46.5618087904539,['Prata'],"['Vila-Prudente', 'Sao-Lucas']"
Oscar-Freire,Oscar Freire,Oscar-Freire,-23.5607503,-46.6720286,['Amarela'],"['Fradique-Coutinho', 'Paulista']"
Palmeiras-Barra-Funda,Palmeiras Barra Funda,Palmeiras-Barra-Funda,-23.5254616,-46.6675134,['Vermelha'],['Marechal-Deodoro']
Parada-Inglesa,Parada Inglesa,Parada-Inglesa,-23.4870316,-46.6088003521677,['Azul'],"['Tucuruvi', 'Jardim-Sao-Paulo-Ayrton-Senna']"
Paraiso,Paraiso,Paraiso,-23.5753983,-46.6408061,"['Azul', 'Verde']","['Vergueiro', 'Ana-Rosa', 'Brigadeiro', 'Ana-Rosa']"
Patriarca-Vila-Re,Patriarca Vila Re,Patriarca-Vila-Re,-23.5311445,-46.5036382,['Vermelha'],"['Artur-Alvim', 'Guilhermina-Esperanca']"
Paulista,Paulista,Paulista,-23.5552461,-46.6622682,['Amarela'],"['Oscar-Freire', 'Higienopolis-Mackenzie']"
Pedro-Ii,Pedro Ii,Pedro-Ii,-23.5496994,-46.6259819,['Vermelha'],"['Bras', 'Se']"
Penha,Penha,Penha,-23.5334949,-46.5426688,['Vermelha'],"['Vila-Matilde', 'Carrao']"
Pinheiros,Pinheiros,Pinheiros,-23.567249,-46.7019515,['Amarela'],"['Butanta', 'Faria-Lima']"
Portuguesa-Tiete,Portuguesa Tiete,Portuguesa-Tiete,-23.51614455,-46.6251494423778,['Azul'],"['Carandiru', 'Armenia']"
Praca-Da-Arvore,Praca Da Arvore,Praca-Da-Arvore,-23.6105051,-46.6379193,['Azul'],"['Santa-Cruz', 'Saude']"
Republica,Republica,Republica,-23.5440945,-46.642665,"['Amarela', 'Vermelha']","['Higienopolis-Mackenzie', 'Luz', 'Anhangabau', 'Santa-Cecilia']"
Sacoma,Sacoma,Sacoma,-23.6012824,-46.6025552,['Verde'],"['Alto-Do-Ipiranga', 'Tamanduatei']"
Santa-Cecilia,Santa Cecilia,Santa-Cecilia,-23.5381047,-46.6489997,['Vermelha'],"['Republica', 'Marechal-Deodoro']"
Santa-Cruz,Santa Cruz,Santa-Cruz,-23.5989383,-46.6388672,"['Azul', 'Lilas']","['Vila-Mariana', 'Praca-Da-Arvore', 'Hospital-Sao-Paulo', 'Chacara-Klabin']"
Santana,Santana,Santana,-23.50258755,-46.6252175408741,['Azul'],"['Jardim-Sao-Paulo-Ayrton-Senna', 'Carandiru']"
Santo-Amaro,Santo Amaro,Santo-Amaro,-23.6562303,-46.7191156,['Lilas'],"['Giovanni-Gronchi', 'Largo-Treze']"
Santos-Imigrantes,Santos Imigrantes,Santos-Imigrantes,-23.5958959,-46.6207594,['Verde'],"['Chacara-Klabin', 'Alto-Do-Ipiranga']"
Santuario-Nossa-Senhora-De-Fatima-Sumare,Santuario Nossa Senhora De Fatima Sumare,Santuario-Nossa-Senhora-De-Fatima-Sumare,-23.5507519,-46.6800962,['Verde'],"['Vila-Madalena', 'Clinicas']"
Sao-Bento,Sao Bento,Sao-Bento,-23.5443802,-46.6363175,['Azul'],"['Luz', 'Se']"
Sao-Joaquim,Sao Joaquim,Sao-Joaquim,-23.5613673,-46.6386013,['Azul'],"['Japao-Liberdade', 'Vergueiro']"
Sao-Judas,Sao Judas,Sao-Judas,-23.6258085,-46.6409209,['Azul'],"['Saude', 'Conceicao']"
Sao-Lucas,Sao Lucas,Sao-Lucas,-23.58882605,-46.5447248260771,['Prata'],"['Oratorio', 'Camilo-Haddad']"
Sao-Paulo-Morumbi,Sao Paulo Morumbi,Sao-Paulo-Morumbi,-23.5861368,-46.7239121,['Amarela'],['Butanta']
Saude,Saude,Saude,-23.6182458,-46.6391896,['Azul'],"['Praca-Da-Arvore', 'Sao-Judas']"
Se,Se,Se,-23.5500992,-46.635515,"['Azul', 'Vermelha']","['Sao-Bento', 'Japao-Liberdade', 'Pedro-Ii', 'Anhangabau']"
Tamanduatei,Tamanduatei,Tamanduatei,-23.5927867,-46.5895167,['Verde'],"['Sacoma', 'Vila-Prudente']"
Tatuape,Tatuape,Tatuape,-23.5402524,-46.5766424,['Vermelha'],"['Carrao', 'Belem']"
Tiradentes,Tiradentes,Tiradentes,-23.5311107,-46.6326154,['Azul'],"['Armenia', 'Luz']"
Trianon-Masp,Trianon Masp,Trianon-Masp,-23.5636427,-46.6538374,['Verde'],"['Consolacao', 'Brigadeiro']"
Tucuruvi,Tucuruvi,Tucuruvi,-23.48006945,-46.6032409661715,['Azul'],['Parada-Inglesa']
Vergueiro,Vergueiro,Vergueiro,-23.5685349,-46.6399175,['Azul'],"['Sao-Joaquim', 'Paraiso']"
Vila-Das-Belezas,Vila Das Belezas,Vila-Das-Belezas,-23.6402476,-46.7457694,['Lilas'],"['Campo-Limpo', 'Giovanni-Gronchi']"
Vila-Madalena,Vila Madalena,Vila-Madalena,-23.5464956,-46.6911243,['Verde'],['Santuario-Nossa-Senhora-De-Fatima-Sumare']
Vila-Mariana,Vila Mariana,Vila-Mariana,-23.5891777,-46.6346681,['Azul'],"['Ana-Rosa', 'Santa-Cruz']"
Vila-Matilde,Vila Matilde,Vila-Matilde,-23.5319166,-46.5308731,['Vermelha'],"['Guilhermina-Esperanca', 'Penha']"
Vila-Prudente,Vila Prudente,Vila-Prudente,-23.5845945,-46.5834369,"['Prata', 'Verde']","['Oratorio', 'Tamanduatei']"
Vila-Tolstoi,Vila Tolstoi,Vila-Tolstoi,-23.60090245,-46.5271210452192,['Prata'],"['Camilo-Haddad', 'Vila-Uniao']"
Vila-Uniao,Vila Uniao,Vila-Uniao,-23.6029664,-46.5155666533518,['Prata'],['Vila-Tolstoi']
